source	target	disposition	chezmoi_source	mode
Brewfile	.Brewfile	shadow	dot_Brewfile	file
Brewfile.linux	.Brewfile.linux	shadow	dot_Brewfile.linux	file
Brewfile.personal	.Brewfile.personal	shadow	dot_Brewfile.personal	file
Brewfile.work	.Brewfile.work	shadow	dot_Brewfile.work	file
CLAUDE.md	.CLAUDE.md	repository-only	-	file
agignore	.agignore	shadow	dot_agignore	file
bin/kseal	.bin/kseal	shadow	dot_bin/executable_kseal	executable
bin/kshow	.bin/kshow	shadow	dot_bin/executable_kshow	executable
bin/obsidian	.bin/obsidian	shadow	dot_bin/executable_obsidian	executable
bin/op-ssh-sign	.bin/op-ssh-sign	shadow	dot_bin/executable_op-ssh-sign	executable
config/ghostty/config	.config/ghostty/config	shadow	dot_config/ghostty/config	file
config/homebrew/curlrc	.config/homebrew/curlrc	shadow	dot_config/homebrew/curlrc	file
config/mise/config.toml	.config/mise/config.toml	shadow	dot_config/mise/symlink_config.toml.tmpl	symlink
editorconfig	.editorconfig	shadow	dot_editorconfig	file
gitconfig	.gitconfig	shadow	dot_gitconfig	file
gitignore	.gitignore	shadow	dot_gitignore	file
psqlrc	.psqlrc	shadow	dot_psqlrc	file
tmux.conf	.tmux.conf	shadow	dot_tmux.conf	file
zlogin	.zlogin	shadow	dot_zlogin	file
zprofile	.zprofile	shadow	dot_zprofile	file
zsh/zaliases	.zsh/zaliases	shadow	dot_zsh/zaliases	file
zsh/zcompletion	.zsh/zcompletion	shadow	dot_zsh/zcompletion	file
zsh/functions/api_key	.zsh/functions/api_key	shadow	dot_zsh/functions/api_key	file
zsh/functions/b64_decode	.zsh/functions/b64_decode	shadow	dot_zsh/functions/b64_decode	file
zsh/functions/b64_encode	.zsh/functions/b64_encode	shadow	dot_zsh/functions/b64_encode	file
zsh/functions/cdroot	.zsh/functions/cdroot	shadow	dot_zsh/functions/cdroot	file
zsh/functions/current_tt	.zsh/functions/current_tt	shadow	dot_zsh/functions/current_tt	file
zsh/functions/tt	.zsh/functions/tt	shadow	dot_zsh/functions/tt	file
zsh/functions/uuid	.zsh/functions/uuid	shadow	dot_zsh/functions/uuid	file
zshenv	.zshenv	shadow	dot_zshenv	file
zshrc	.zshrc	shadow	dot_zshrc	file
